# compiler: R8
# compiler_version: 3.2.60
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: d9319fa
# pg_map_hash: SHA-256 d9319fa034bf50c601e89e27e8f734f2d7cbad7099bc34556d1e0379e013a47d
com.github.promeg.pinyinhelper.Pinyin -> a.a:
    4:4:java.util.List com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel):0:0 -> onSuccess
    4:4:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    4:4:void onSuccess(java.lang.Object):0 -> onSuccess
    5:5:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    5:5:void onSuccess(java.lang.Object):0 -> onSuccess
    6:6:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel):0:0 -> onSuccess
    6:6:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    6:6:void onSuccess(java.lang.Object):0 -> onSuccess
    7:7:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    7:7:void onSuccess(java.lang.Object):0 -> onSuccess
    8:8:java.util.List com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel):0:0 -> onSuccess
    8:8:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    8:8:void onSuccess(java.lang.Object):0 -> onSuccess
    9:9:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    9:9:void onSuccess(java.lang.Object):0 -> onSuccess
    10:10:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel):0:0 -> onSuccess
    10:10:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    10:10:void onSuccess(java.lang.Object):0 -> onSuccess
    11:11:java.util.List com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel):0:0 -> onSuccess
    11:11:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    11:11:void onSuccess(java.lang.Object):0 -> onSuccess
    12:12:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    12:12:void onSuccess(java.lang.Object):0 -> onSuccess
    13:13:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel):0:0 -> onSuccess
    13:13:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    13:13:void onSuccess(java.lang.Object):0 -> onSuccess
    14:14:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    14:14:void onSuccess(java.lang.Object):0 -> onSuccess
    15:15:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel):0:0 -> onSuccess
    15:15:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    15:15:void onSuccess(java.lang.Object):0 -> onSuccess
    16:16:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    16:16:void onSuccess(java.lang.Object):0 -> onSuccess
    17:17:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.access$200(com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel):0:0 -> onSuccess
    17:17:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    17:17:void onSuccess(java.lang.Object):0 -> onSuccess
    18:18:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel):0:0 -> onSuccess
    18:18:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    18:18:void onSuccess(java.lang.Object):0 -> onSuccess
    19:19:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    19:19:void onSuccess(java.lang.Object):0 -> onSuccess
com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$2 -> e.b:
    java.util.List val$add -> a
    com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel this$0 -> b
    1:1:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$2.onSuccess(java.util.List):0:0 -> onSuccess
    1:1:void onSuccess(java.lang.Object):0 -> onSuccess
    2:2:void onSuccess(java.lang.Object):0:0 -> onSuccess
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":13,"2":14,"3":15}}
    13:13:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$2.onSuccess(java.util.List):0:0 -> onSuccess
    13:13:void onSuccess(java.lang.Object):0 -> onSuccess
    14:14:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$2.onSuccess(java.util.List):0:0 -> onSuccess
    14:14:void onSuccess(java.lang.Object):0 -> onSuccess
    15:15:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$2.onSuccess(java.util.List):0:0 -> onSuccess
    15:15:void onSuccess(java.lang.Object):0 -> onSuccess
    3:3:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$2.onSuccess(java.util.List):0:0 -> onSuccess
    3:3:void onSuccess(java.lang.Object):0 -> onSuccess
    4:4:java.util.List com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel):0:0 -> onSuccess
    4:4:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$2.onSuccess(java.util.List):0 -> onSuccess
    4:4:void onSuccess(java.lang.Object):0 -> onSuccess
    5:5:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$2.onSuccess(java.util.List):0:0 -> onSuccess
    5:5:void onSuccess(java.lang.Object):0 -> onSuccess
    6:6:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel):0:0 -> onSuccess
    6:6:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$2.onSuccess(java.util.List):0 -> onSuccess
    6:6:void onSuccess(java.lang.Object):0 -> onSuccess
    7:7:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$2.onSuccess(java.util.List):0:0 -> onSuccess
    7:7:void onSuccess(java.lang.Object):0 -> onSuccess
    8:8:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel):0:0 -> onSuccess
    8:8:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$2.onSuccess(java.util.List):0 -> onSuccess
    8:8:void onSuccess(java.lang.Object):0 -> onSuccess
    9:9:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$2.onSuccess(java.util.List):0:0 -> onSuccess
    9:9:void onSuccess(java.lang.Object):0 -> onSuccess
    10:10:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.access$200(com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel):0:0 -> onSuccess
    10:10:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$2.onSuccess(java.util.List):0 -> onSuccess
    10:10:void onSuccess(java.lang.Object):0 -> onSuccess
    11:11:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel):0:0 -> onSuccess
    11:11:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$2.onSuccess(java.util.List):0 -> onSuccess
    11:11:void onSuccess(java.lang.Object):0 -> onSuccess
    12:12:void com.netease.yunxin.kit.contactkit.ui.blacklist.BlackListViewModel$2.onSuccess(java.util.List):0:0 -> onSuccess
    12:12:void onSuccess(java.lang.Object):0 -> onSuccess
com.netease.yunxin.kit.contactkit.ui.contact.ContactActivity -> com.netease.yunxin.kit.contactkit.ui.contact.ContactActivity:
    1:1:com.netease.yunxin.kit.contactkit.ui.databinding.ContactActivityBinding com.netease.yunxin.kit.contactkit.ui.databinding.ContactActivityBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0:0 -> onCreate
    1:1:com.netease.yunxin.kit.contactkit.ui.databinding.ContactActivityBinding com.netease.yunxin.kit.contactkit.ui.databinding.ContactActivityBinding.inflate(android.view.LayoutInflater):0 -> onCreate
    1:1:void onCreate(android.os.Bundle):0 -> onCreate
    2:2:com.netease.yunxin.kit.contactkit.ui.databinding.ContactActivityBinding com.netease.yunxin.kit.contactkit.ui.databinding.ContactActivityBinding.bind(android.view.View):0:0 -> onCreate
    2:2:com.netease.yunxin.kit.contactkit.ui.databinding.ContactActivityBinding com.netease.yunxin.kit.contactkit.ui.databinding.ContactActivityBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> onCreate
    2:2:com.netease.yunxin.kit.contactkit.ui.databinding.ContactActivityBinding com.netease.yunxin.kit.contactkit.ui.databinding.ContactActivityBinding.inflate(android.view.LayoutInflater):0 -> onCreate
    2:2:void onCreate(android.os.Bundle):0 -> onCreate
    3:3:void onCreate(android.os.Bundle):0:0 -> onCreate
    4:4:com.netease.yunxin.kit.contactkit.ui.databinding.ContactActivityBinding com.netease.yunxin.kit.contactkit.ui.databinding.ContactActivityBinding.bind(android.view.View):0:0 -> onCreate
    4:4:com.netease.yunxin.kit.contactkit.ui.databinding.ContactActivityBinding com.netease.yunxin.kit.contactkit.ui.databinding.ContactActivityBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> onCreate
    4:4:com.netease.yunxin.kit.contactkit.ui.databinding.ContactActivityBinding com.netease.yunxin.kit.contactkit.ui.databinding.ContactActivityBinding.inflate(android.view.LayoutInflater):0 -> onCreate
    4:4:void onCreate(android.os.Bundle):0 -> onCreate
com.netease.yunxin.kit.contactkit.ui.contact.ContactDefaultFactory -> f.a:
    com.netease.yunxin.kit.contactkit.ui.view.viewholder.BaseContactViewHolder getCustomViewHolder(android.view.ViewGroup,int) -> a
com.netease.yunxin.kit.contactkit.ui.contact.ContactFragment -> f.b:
    com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel viewModel -> a
    androidx.lifecycle.Observer contactObserver -> d
    com.netease.yunxin.kit.contactkit.ui.ContactUIConfig contactConfig -> c
    com.netease.yunxin.kit.contactkit.ui.databinding.ContactFragmentBinding viewBinding -> b
    void lambda$loadDefaultContactAction$1(int,com.netease.yunxin.kit.contactkit.ui.model.BaseContactBean) -> a
    void lambda$loadHeader$2(com.netease.yunxin.kit.contactkit.ui.model.ContactEntranceBean) -> a
    void lambda$loadTitle$4(android.view.View) -> a
    1:1:void com.netease.yunxin.kit.contactkit.ui.view.ContactListView.addFriendData(java.util.List):0:0 -> a
    1:1:void lambda$onViewCreated$0(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:java.util.List com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.getFriendList():0:0 -> a
    2:2:void com.netease.yunxin.kit.contactkit.ui.view.ContactListView.addFriendData(java.util.List):0 -> a
    2:2:void lambda$onViewCreated$0(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    3:3:void com.netease.yunxin.kit.contactkit.ui.view.ContactListView.addFriendData(java.util.List):0:0 -> a
    3:3:void lambda$onViewCreated$0(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:4:java.util.List com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.getFriendList():0:0 -> a
    4:4:void com.netease.yunxin.kit.contactkit.ui.view.ContactListView.addFriendData(java.util.List):0 -> a
    4:4:void lambda$onViewCreated$0(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    5:5:void com.netease.yunxin.kit.contactkit.ui.view.ContactListView.addFriendData(java.util.List):0:0 -> a
    5:5:void lambda$onViewCreated$0(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:6:java.util.List com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.getFriendList():0:0 -> a
    6:6:void com.netease.yunxin.kit.contactkit.ui.view.ContactListView.addFriendData(java.util.List):0 -> a
    6:6:void lambda$onViewCreated$0(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    7:7:void com.netease.yunxin.kit.contactkit.ui.view.ContactListView.addFriendData(java.util.List):0:0 -> a
    7:7:void lambda$onViewCreated$0(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:8:com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar.setSourceDataAlreadySorted(boolean):0:0 -> a
    8:8:void com.netease.yunxin.kit.contactkit.ui.view.ContactListView.addFriendData(java.util.List):0 -> a
    8:8:void lambda$onViewCreated$0(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    9:9:void com.netease.yunxin.kit.contactkit.ui.view.ContactListView.addFriendData(java.util.List):0:0 -> a
    9:9:void lambda$onViewCreated$0(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:10:java.util.List com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.getFriendList():0:0 -> a
    10:10:void com.netease.yunxin.kit.contactkit.ui.view.ContactListView.addFriendData(java.util.List):0 -> a
    10:10:void lambda$onViewCreated$0(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    11:11:void com.netease.yunxin.kit.contactkit.ui.view.ContactListView.addFriendData(java.util.List):0:0 -> a
    11:11:void lambda$onViewCreated$0(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:12:java.util.List com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.getDataList():0:0 -> a
    12:12:void com.netease.yunxin.kit.contactkit.ui.view.ContactListView.addFriendData(java.util.List):0 -> a
    12:12:void lambda$onViewCreated$0(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    13:13:com.netease.yunxin.kit.contactkit.ui.indexbar.suspension.SuspensionDecoration com.netease.yunxin.kit.contactkit.ui.indexbar.suspension.SuspensionDecoration.setData(java.util.List):0:0 -> a
    13:13:void com.netease.yunxin.kit.contactkit.ui.view.ContactListView.addFriendData(java.util.List):0 -> a
    13:13:void lambda$onViewCreated$0(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    14:14:void lambda$onViewCreated$0(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0:0 -> a
    15:15:void com.netease.yunxin.kit.contactkit.ui.view.ContactListView.removeFriendData(java.util.List):0:0 -> a
    15:15:void lambda$onViewCreated$0(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    16:16:java.util.List com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.getFriendList():0:0 -> a
    16:16:void com.netease.yunxin.kit.contactkit.ui.view.ContactListView.removeFriendData(java.util.List):0 -> a
    16:16:void lambda$onViewCreated$0(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    17:17:void com.netease.yunxin.kit.contactkit.ui.view.ContactListView.removeFriendData(java.util.List):0:0 -> a
    17:17:void lambda$onViewCreated$0(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:18:com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar.setSourceDataAlreadySorted(boolean):0:0 -> a
    18:18:void com.netease.yunxin.kit.contactkit.ui.view.ContactListView.removeFriendData(java.util.List):0 -> a
    18:18:void lambda$onViewCreated$0(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
